City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,62.06,54,75,8.05,broken clouds
1,Kaitangata,NZ,-46.2817,169.8464,51.85,88,100,3.36,overcast clouds
2,Oussouye,SN,12.485,-16.5469,75.61,89,99,1.83,overcast clouds
3,Bang Rakam,TH,16.7585,100.1174,87.8,62,20,5.75,few clouds
4,Dikson,RU,73.5069,80.5464,33.08,74,100,5.5,overcast clouds
5,Lieksa,FI,63.3167,30.0167,49.32,81,100,19.08,overcast clouds
6,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,37,14.63,light rain
7,Narsaq,GL,60.9167,-46.05,39.42,84,45,3.38,scattered clouds
8,Sao Gotardo,BR,-19.3111,-46.0489,65.14,51,31,3.31,scattered clouds
9,Kodiak,US,57.79,-152.4072,54.91,71,100,6.91,overcast clouds
10,Cururupu,BR,-1.8283,-44.8683,76.73,87,87,6.08,overcast clouds
11,Samarai,PG,-10.6167,150.6667,80.76,85,100,12.68,overcast clouds
12,Fairbanks,US,64.8378,-147.7164,50.09,91,100,8.05,moderate rain
13,Gimli,CA,50.6336,-96.9907,64.42,88,80,12.66,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,37.51,81,40,11.5,scattered clouds
15,Ko Samui,TH,9.5357,99.9357,89.51,58,20,10.36,few clouds
16,Dingle,PH,10.9995,122.6711,86.59,69,100,12.17,light rain
17,Port Augusta,AU,-32.5,137.7667,76.84,36,98,36.35,overcast clouds
18,Kapaa,US,22.0752,-159.319,82.38,71,20,17.27,few clouds
19,Zhezkazgan,KZ,47.8043,67.7144,69.78,17,0,13.42,clear sky
20,Port Hardy,CA,50.6996,-127.4199,51.8,100,0,3.44,clear sky
21,Katsuura,JP,35.1333,140.3,77.02,84,100,17.94,overcast clouds
22,Hermanus,ZA,-34.4187,19.2345,53.8,75,36,5.08,scattered clouds
23,Barrow,US,71.2906,-156.7887,39.22,93,40,6.91,scattered clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,66.54,92,63,8.01,broken clouds
25,Nikolskoye,RU,59.7035,30.7861,51.69,87,100,9.6,overcast clouds
26,Ahipara,NZ,-35.1667,173.1667,59.9,92,100,6.67,light rain
27,Victoria,HK,22.2855,114.1577,86.38,74,19,10.0,few clouds
28,Ilulissat,GL,69.2167,-51.1,33.82,100,100,0.0,overcast clouds
29,Waingapu,ID,-9.6567,120.2641,88.09,51,34,17.6,scattered clouds
30,Abu Kamal,SY,34.4506,40.9171,89.24,18,19,4.97,few clouds
31,Caravelas,BR,-17.7125,-39.2481,66.52,81,38,4.38,scattered clouds
32,Vaini,TO,-21.2,-175.2,75.36,78,75,11.5,broken clouds
33,Cape Town,ZA,-33.9258,18.4232,58.37,80,0,4.61,clear sky
34,Uusikaupunki,FI,60.8004,21.4084,50.43,80,100,17.4,overcast clouds
35,Busselton,AU,-33.65,115.3333,63.07,67,91,17.36,overcast clouds
36,Esperance,AU,-33.8667,121.9,62.78,68,67,16.96,broken clouds
37,Eskilstuna,SE,59.3666,16.5077,49.78,83,94,7.0,overcast clouds
38,Novyy Oskol,RU,50.7631,37.8691,55.72,62,86,3.83,overcast clouds
39,Riyadh,SA,24.6877,46.7219,87.94,18,0,5.75,clear sky
40,Port Alfred,ZA,-33.5906,26.891,55.18,95,99,1.99,overcast clouds
41,Tiksi,RU,71.6872,128.8694,35.13,93,100,12.37,light snow
42,Hilo,US,19.7297,-155.09,76.28,90,100,5.01,overcast clouds
43,General Roca,AR,-39.0333,-67.5833,41.63,48,4,5.75,clear sky
44,Sibu,MY,2.3,111.8167,89.91,62,40,5.99,scattered clouds
45,Ginda,IN,30.6945,78.4932,75.09,67,17,3.94,few clouds
46,Chuy,UY,-33.6971,-53.4616,55.49,96,82,6.42,broken clouds
47,Albany,US,42.6001,-73.9662,63.23,94,12,4.5,few clouds
48,Samarinda,ID,-0.5,117.15,84.47,74,84,3.85,broken clouds
49,Bluff,NZ,-46.6,168.3333,46.8,83,71,8.19,broken clouds
50,Rikitea,PF,-23.1203,-134.9692,72.84,78,5,14.36,clear sky
51,Suntar,RU,62.1444,117.6319,40.68,97,100,1.97,overcast clouds
52,Marawi,PH,7.9986,124.2928,80.26,70,48,3.49,scattered clouds
53,Ribeira Grande,PT,38.5167,-28.7,73.94,86,33,3.65,scattered clouds
54,Jamestown,US,42.097,-79.2353,65.79,71,75,8.05,broken clouds
55,Mapiripan,CO,2.8892,-72.1256,73.27,89,47,1.92,scattered clouds
56,Codrington,AU,-38.2667,141.9667,62.71,73,100,11.14,overcast clouds
57,Berezovyy,RU,51.6667,135.7,44.89,69,99,8.52,overcast clouds
58,Kudahuvadhoo,MV,2.6708,72.8944,82.4,68,56,5.73,broken clouds
59,Mataura,NZ,-46.1927,168.8643,46.47,96,98,4.0,overcast clouds
60,Grenfell,AU,-33.9,148.1667,62.87,59,0,3.36,clear sky
61,Brae,GB,60.3964,-1.353,51.24,89,100,11.5,overcast clouds
62,Avarua,CK,-21.2078,-159.775,71.65,88,75,4.61,broken clouds
63,Port Lincoln,AU,-34.7333,135.8667,57.13,84,100,8.95,overcast clouds
64,Gladstone,AU,-23.85,151.25,82.78,69,27,9.22,scattered clouds
65,Ushuaia,AR,-54.8,-68.3,37.06,81,0,3.44,clear sky
66,Alice Town,BS,25.7167,-79.3,83.46,73,12,11.97,few clouds
67,Saint George,US,37.1041,-113.5841,75.94,31,0,9.22,clear sky
68,Komsomolskiy,UZ,40.4272,71.7189,83.12,23,0,4.61,clear sky
69,Dongsheng,CN,39.8161,109.9776,59.34,42,62,4.94,broken clouds
70,New Norfolk,AU,-42.7826,147.0587,61.72,54,74,1.99,broken clouds
71,Bambous Virieux,MU,-20.3428,57.7575,73.65,68,40,18.41,light rain
72,Nouadhibou,MR,20.931,-17.0347,71.58,88,8,16.11,clear sky
73,Port Elizabeth,ZA,-33.918,25.5701,57.49,75,40,10.36,scattered clouds
74,Usinsk,RU,65.9939,57.5281,57.11,91,99,23.44,overcast clouds
75,Lagoa,PT,39.05,-27.9833,72.75,87,33,5.59,scattered clouds
76,Teya,RU,60.3778,92.6267,47.84,86,97,11.72,light rain
77,Mar Del Plata,AR,-38.0023,-57.5575,48.09,81,100,20.71,overcast clouds
78,Glendive,US,47.1053,-104.7125,67.62,48,75,5.75,broken clouds
79,Batagay-Alyta,RU,67.8006,130.4114,34.25,31,0,3.15,clear sky
80,Lompoc,US,34.6391,-120.4579,67.01,96,40,0.0,scattered clouds
81,Najran,SA,17.4924,44.1277,83.05,17,90,4.27,overcast clouds
82,Meadow Lake,US,34.8014,-106.5436,74.8,64,27,5.95,scattered clouds
83,Qaanaaq,GL,77.484,-69.3632,20.21,59,94,7.96,overcast clouds
84,Havelock,US,34.8791,-76.9013,75.94,97,8,3.13,clear sky
85,Talnakh,RU,69.4865,88.3972,33.21,67,7,11.74,clear sky
86,Provideniya,RU,64.3833,-173.3,42.91,75,75,8.99,broken clouds
87,Itoman,JP,26.1247,127.6694,84.58,79,40,20.71,scattered clouds
88,Yulara,AU,-25.2406,130.9889,78.64,21,0,18.41,clear sky
89,Norman Wells,CA,65.282,-126.8329,44.64,57,20,6.91,few clouds
90,Saskylakh,RU,71.9167,114.0833,32.72,78,88,16.73,light snow
91,Priargunsk,RU,50.3691,119.1012,60.73,26,53,13.69,broken clouds
92,East London,ZA,-33.0153,27.9116,54.54,94,40,11.5,scattered clouds
93,Lata,PT,40.1629,-8.3327,65.07,88,57,2.77,broken clouds
94,Tahe,CN,52.3333,124.7333,55.74,34,14,9.42,few clouds
95,Upernavik,GL,72.7868,-56.1549,32.2,95,100,5.57,light snow
96,Mount Pleasant,US,32.7941,-79.8626,73.0,97,0,0.0,clear sky
97,Laguna,US,38.421,-121.4238,64.58,87,100,9.22,overcast clouds
98,Atuona,PF,-9.8,-139.0333,76.53,77,14,20.15,light rain
99,Calama,CL,-22.4667,-68.9333,41.49,33,2,16.11,clear sky
100,Ilhabela,BR,-23.7781,-45.3581,65.23,88,59,0.63,broken clouds
101,Mahebourg,MU,-20.4081,57.7,73.69,68,40,18.41,scattered clouds
102,Alugan,PH,12.2188,125.4808,85.41,70,100,4.29,overcast clouds
103,Kyshtovka,RU,56.555,76.6271,56.88,72,100,4.5,overcast clouds
104,Tautira,PF,-17.7333,-149.15,77.5,75,21,15.59,light rain
105,Pangnirtung,CA,66.1451,-65.7125,36.82,84,94,9.57,overcast clouds
106,Vardo,NO,70.3705,31.1107,42.78,93,100,25.32,overcast clouds
107,Atar,MR,20.5169,-13.0499,90.23,27,71,6.98,broken clouds
108,Yellowknife,CA,62.456,-114.3525,43.32,75,75,4.61,broken clouds
109,Talcahuano,CL,-36.7167,-73.1167,46.08,81,0,11.5,clear sky
110,Vila Velha,BR,-20.3297,-40.2925,69.75,85,75,5.75,broken clouds
111,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,93,20,6.91,few clouds
112,Kavaratti,IN,10.5669,72.642,81.19,75,93,11.9,overcast clouds
113,Montrose,US,38.4166,-108.2673,55.53,37,0,3.74,clear sky
114,Hangu,CN,39.2489,117.7892,77.04,34,1,12.15,clear sky
115,La Rioja,ES,42.25,-2.5,44.38,48,15,5.06,few clouds
116,Roma,US,43.2128,-75.4557,63.95,96,100,4.61,overcast clouds
117,Bara,NG,10.3744,10.7288,71.82,91,100,5.41,overcast clouds
118,Praia,CV,14.9215,-23.5087,77.54,83,40,9.22,scattered clouds
119,Hobyo,SO,5.3505,48.5268,81.16,75,92,18.37,overcast clouds
120,North Bend,US,43.4065,-124.2243,57.92,100,0,3.44,clear sky
121,Aklavik,CA,68.2191,-135.0107,44.71,68,23,4.92,few clouds
122,Tecpan,GT,14.7623,-90.9947,56.89,97,99,4.0,overcast clouds
123,Verkhnyaya Inta,RU,65.9811,60.3094,51.03,85,100,9.93,light rain
124,Cherskiy,RU,68.75,161.3,44.51,38,21,12.08,few clouds
125,Sinnamary,GF,5.3833,-52.95,77.63,88,91,9.37,overcast clouds
126,Hofn,IS,64.2539,-15.2082,49.82,94,98,7.14,overcast clouds
127,Tenenkou,ML,14.4572,-4.9169,78.49,71,100,6.87,light rain
128,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,4.61,clear sky
129,Tarbagatay,RU,51.4803,107.3602,62.13,37,99,10.11,overcast clouds
130,Kruisfontein,ZA,-34.0033,24.7314,45.88,60,4,5.48,clear sky
131,Chokurdakh,RU,70.6333,147.9167,41.9,45,100,12.66,overcast clouds
132,Nagato,JP,34.3833,131.2,69.22,58,55,24.9,broken clouds
133,Hasaki,JP,35.7333,140.8333,73.29,88,100,22.46,moderate rain
134,Kisanga,TZ,-7.4362,37.7034,78.91,60,14,5.61,few clouds
135,Port-Cartier,CA,50.0334,-66.8654,39.42,68,0,5.73,clear sky
136,Port-Gentil,GA,-0.7193,8.7815,76.96,88,75,6.91,broken clouds
137,Aswan,EG,24.0934,32.907,84.11,28,0,10.4,clear sky
138,Beringovskiy,RU,63.05,179.3167,41.92,64,99,1.41,overcast clouds
139,Guozhen,CN,34.3659,107.359,62.8,82,100,3.33,overcast clouds
140,Dehloran,IR,32.6941,47.2679,96.62,8,1,6.46,clear sky
141,Verkh-Usugli,RU,52.7,115.1667,54.37,49,100,12.28,overcast clouds
142,Margate,GB,51.3813,1.3862,55.9,74,23,3.0,few clouds
143,Hithadhoo,MV,-0.6,73.0833,82.36,72,73,9.33,broken clouds
144,Boromlya,UA,50.6184,34.9704,53.78,64,85,6.62,overcast clouds
145,Lebu,CL,-37.6167,-73.65,43.2,84,5,7.54,clear sky
146,Nsanje,MW,-16.92,35.262,87.87,27,0,3.11,clear sky
147,Shimoda,JP,34.6667,138.95,80.96,79,100,13.42,overcast clouds
148,Cabo San Lucas,MX,22.8909,-109.9124,80.51,85,83,5.01,broken clouds
149,Dohrighat,IN,26.2644,83.5164,90.93,58,66,10.56,broken clouds
150,Sao Filipe,CV,14.8961,-24.4956,78.08,75,52,7.56,broken clouds
151,Jalu,LY,29.0331,21.5482,81.03,39,0,2.71,clear sky
152,Carnarvon,AU,-24.8667,113.6333,69.6,45,0,18.19,clear sky
153,Alice Springs,AU,-23.7,133.8833,92.75,14,75,23.02,broken clouds
154,Paamiut,GL,61.994,-49.6678,39.94,92,63,15.48,broken clouds
155,Denpasar,ID,-8.65,115.2167,83.86,70,75,19.57,broken clouds
156,Safford,US,32.834,-109.7076,81.52,50,0,12.66,clear sky
157,Tupik,RU,54.4253,119.9327,49.96,50,99,8.55,overcast clouds
158,Senanga,ZM,-16.1167,23.2667,76.64,40,66,6.67,broken clouds
159,Carndonagh,IE,55.25,-7.2667,53.22,93,82,5.75,broken clouds
160,Nome,US,64.5011,-165.4064,41.07,93,100,10.36,light rain
161,Arraial Do Cabo,BR,-22.9661,-42.0278,67.84,81,29,23.04,scattered clouds
162,Princeton,US,25.5384,-80.4089,82.99,93,0,4.61,clear sky
163,Winnemucca,US,40.973,-117.7357,64.45,32,0,4.61,clear sky
164,Itaituba,BR,-4.2761,-55.9836,76.08,65,36,1.92,scattered clouds
165,Gravdal,NO,68.1214,13.5031,37.29,81,40,1.14,scattered clouds
166,Saldanha,ZA,-33.0117,17.9442,41.05,81,0,4.36,clear sky
167,Butaritari,KI,3.0707,172.7902,82.58,69,24,8.57,few clouds
168,Umea,SE,63.8284,20.2597,40.93,75,0,11.5,clear sky
169,Faanui,PF,-16.4833,-151.75,78.24,72,8,12.28,light rain
170,Hambantota,LK,6.1241,81.1185,91.74,55,40,14.97,scattered clouds
171,Nabire,ID,-3.3667,135.4833,84.54,70,73,4.23,light rain
172,Taman,RU,45.2117,36.7161,65.44,46,27,6.64,scattered clouds
173,Asau,RO,46.4333,26.4,45.52,77,73,4.85,broken clouds
174,Jinchang,CN,38.4953,102.1739,66.27,44,0,8.08,clear sky
175,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,19.57,light rain and snow
176,Isangel,VU,-19.55,169.2667,77.02,81,8,12.21,clear sky
177,Nunoa,PE,-14.48,-70.6411,42.73,70,15,2.08,few clouds
178,Sioux Lookout,CA,50.1001,-91.917,59.07,100,100,2.3,overcast clouds
179,Kiunga,PG,-6.1219,141.2906,86.9,70,59,4.29,broken clouds
180,Russell,US,32.3502,-85.1999,71.2,100,0,0.0,mist
181,Saint-Augustin,CA,51.226,-58.6502,40.15,70,3,5.68,clear sky
182,Tefe,BR,-3.3542,-64.7114,73.36,87,53,1.48,broken clouds
183,Takanabe,JP,32.1333,131.5,78.69,53,34,12.86,scattered clouds
184,Wynyard,AU,-41.0,145.7167,55.96,78,97,5.32,overcast clouds
185,Khatanga,RU,71.9667,102.5,30.65,62,63,10.36,broken clouds
186,Sabha,LY,27.0377,14.4283,83.19,16,0,6.78,clear sky
187,Elliot Lake,CA,46.3834,-82.6331,53.15,97,24,4.43,few clouds
188,Lengshuitan,CN,26.4111,111.5956,94.5,29,53,11.92,broken clouds
189,Pochutla,MX,15.7432,-96.4661,75.81,94,97,3.27,overcast clouds
190,Rocha,UY,-34.4833,-54.3333,57.06,95,83,8.16,broken clouds
191,Chebenki,RU,51.9337,55.7077,64.15,19,61,9.69,broken clouds
192,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,100,20,2.3,few clouds
193,Hirara,JP,24.8,125.2833,82.26,69,75,16.11,broken clouds
194,Uige,AO,-7.6087,15.0613,67.98,92,77,1.43,broken clouds
195,Banikoara,BJ,11.2985,2.4386,70.52,99,89,4.88,light rain
196,Eastlake,US,41.6539,-81.4504,65.21,94,100,0.0,mist
197,Miyako,JP,39.6367,141.9525,61.84,89,100,11.23,overcast clouds
198,Erzin,TR,36.9559,36.2,78.3,67,4,3.09,clear sky
199,Shaunavon,CA,49.6501,-108.4181,47.98,82,49,16.06,scattered clouds
200,Kushmurun,KZ,52.4503,64.6311,74.32,17,9,6.22,clear sky
201,Bredasdorp,ZA,-34.5322,20.0403,55.13,80,31,2.01,scattered clouds
202,Bilma,NE,18.6853,12.9164,89.1,39,20,4.72,few clouds
203,Geraldton,AU,-28.7667,114.6,66.61,59,100,12.66,overcast clouds
204,Sorong,ID,-0.8833,131.25,84.25,71,69,2.98,light rain
205,Cayenne,GF,4.9333,-52.3333,78.84,89,0,1.14,clear sky
206,Lavrentiya,RU,65.5833,-171.0,40.01,74,100,5.61,overcast clouds
207,Pascagoula,US,30.3658,-88.5561,73.45,96,0,0.0,clear sky
208,La Victoria,VE,10.2184,-67.3302,69.67,92,87,2.73,overcast clouds
209,Madarounfa,NE,13.3087,7.156,73.09,84,6,11.52,clear sky
210,Les Cayes,HT,18.2,-73.75,79.14,83,71,7.67,broken clouds
211,Sonoita,MX,31.85,-112.8333,85.64,29,82,3.36,broken clouds
212,Pangody,RU,65.85,74.4859,41.61,70,90,13.06,overcast clouds
213,Channel-Port Aux Basques,CA,47.5702,-59.1367,50.86,61,83,3.67,broken clouds
214,Bengkulu,ID,-3.8004,102.2655,82.38,74,95,7.34,overcast clouds
215,Porbandar,IN,21.6422,69.6093,85.98,66,40,8.05,scattered clouds
216,Vao,NC,-22.6667,167.4833,74.23,83,7,16.98,clear sky
217,Susanville,US,40.4163,-120.653,50.09,91,100,11.5,moderate rain
218,Cordoba,AR,-31.4135,-64.1811,51.24,77,40,9.22,scattered clouds
219,Yerbogachen,RU,61.2767,108.0108,42.71,92,100,4.7,light rain
220,Richards Bay,ZA,-28.783,32.0377,62.35,82,100,16.22,light rain
221,Alofi,NU,-19.0595,-169.9187,76.89,83,51,10.36,broken clouds
222,Diego De Almagro,CL,-26.3667,-70.05,44.69,77,0,3.27,clear sky
223,Valdivia,CL,-39.8142,-73.2459,32.09,99,18,1.74,few clouds
224,Ternate,ID,0.8,127.4,83.84,72,98,6.4,overcast clouds
225,Broome,US,42.2506,-75.833,64.0,91,20,3.44,few clouds
226,Nizhniy Kuranakh,RU,58.8353,125.4869,37.54,97,100,3.02,overcast clouds
227,Pombia,IT,45.653,8.6336,57.25,58,0,3.44,clear sky
228,Nanortalik,GL,60.1432,-45.2371,41.63,96,90,7.74,overcast clouds
229,Hovd,MN,48.0056,91.6419,63.34,15,0,5.91,clear sky
230,Boende,CD,-0.2167,20.8667,73.42,95,49,2.62,light rain
231,Olafsvik,IS,64.8945,-23.7142,50.76,95,100,10.16,overcast clouds
232,Hokitika,NZ,-42.7167,170.9667,54.43,86,98,7.47,overcast clouds
233,Tarko-Sale,RU,64.9225,77.785,40.68,54,70,5.82,broken clouds
234,Ostrovnoy,RU,68.0531,39.5131,47.68,97,97,21.14,light rain
235,Bac Lieu,VN,9.285,105.7244,85.98,65,99,19.35,overcast clouds
236,College,US,64.8569,-147.8028,50.07,90,75,8.05,moderate rain
