City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Catamarca,AR,-28.4696,-65.7852,58.59,65,2,6.49,clear sky
238,Cozumel,MX,20.5083,-86.9458,75.94,93,1,7.43,clear sky
239,Kovur,IN,14.4833,79.9833,91.51,44,100,15.57,overcast clouds
240,Roald,NO,62.5833,6.1333,44.76,93,20,2.3,few clouds
241,Taltal,CL,-25.4,-70.4833,53.29,84,12,2.33,few clouds
242,Tarabuco,BO,-19.1667,-64.9167,47.46,84,67,4.21,broken clouds
243,Bethel,US,41.3712,-73.414,66.49,87,40,0.0,scattered clouds
244,Palana,RU,59.1167,159.9667,47.3,70,100,26.96,overcast clouds
245,Wasilla,US,61.5814,-149.4394,51.89,93,100,5.75,light rain
246,Seoul,KR,37.5683,126.9778,74.59,39,0,5.75,clear sky
247,Castro,BR,-24.7911,-50.0119,54.97,97,100,3.71,overcast clouds
248,Hirtshals,DK,57.5881,9.9592,52.86,70,0,13.29,clear sky
249,Adrar,MR,20.5022,-10.0711,86.67,28,99,11.32,overcast clouds
250,Juliaca,PE,-15.5,-70.1333,42.78,53,4,4.9,clear sky
251,Mattawa,US,46.7379,-119.9028,62.02,38,0,8.08,clear sky
252,Zyryanka,RU,65.75,150.85,43.54,65,100,11.5,overcast clouds
253,Kamina,CD,-8.7386,24.9906,76.86,54,25,1.95,scattered clouds
254,Camacha,PT,33.0833,-16.3333,69.22,78,75,6.91,broken clouds
255,Mookane,BW,-23.688,26.6595,60.37,36,58,9.51,broken clouds
256,Luderitz,NA,-26.6481,15.1594,55.47,54,0,11.74,clear sky
257,Petropavlovka,RU,50.6114,105.3196,63.91,35,73,5.44,broken clouds
258,Yinchuan,CN,38.4681,106.2731,67.21,36,0,2.37,clear sky
259,Kyren,RU,51.6828,102.1408,60.26,38,100,1.79,overcast clouds
260,Sire,NG,12.9299,5.2043,72.12,91,14,11.7,few clouds
261,Garissa,KE,-0.4536,39.6401,79.93,61,38,16.6,scattered clouds
262,Kipini,KE,-2.5257,40.5262,79.09,70,74,12.91,broken clouds
263,Cidreira,BR,-30.1811,-50.2056,59.79,97,100,3.09,overcast clouds
264,Kyenjojo,UG,0.6328,30.6214,69.84,73,27,1.3,scattered clouds
265,Marquette,US,46.5333,-87.6335,60.76,91,67,5.37,broken clouds
266,Poya,NC,-21.35,165.15,79.45,65,2,3.18,clear sky
267,Lahijan,IR,37.2061,50.0029,78.58,55,7,5.73,clear sky
268,Koryukivka,UA,51.7688,32.2481,50.67,79,78,4.47,broken clouds
269,Kuytun,RU,54.3419,101.5036,49.93,78,100,15.7,light rain
270,Zhuhai,CN,22.2769,113.5678,87.51,74,20,14.97,few clouds
271,Saint-Joseph,RE,-21.3667,55.6167,73.78,73,16,14.76,light rain
272,Airai,TL,-8.9266,125.4092,73.63,56,64,5.06,broken clouds
273,Zabid,YE,14.1951,43.3152,89.74,61,80,4.5,broken clouds
274,Eldorado,BR,-23.7869,-54.2836,63.09,96,87,2.57,overcast clouds
275,Bollnas,SE,61.3482,16.3946,44.89,74,37,7.7,scattered clouds
276,Portland,US,45.5234,-122.6762,70.79,66,0,5.75,clear sky
277,Vallenar,CL,-28.5708,-70.7581,49.89,79,0,4.61,clear sky
278,Gamba,GA,-2.65,10.0,74.89,87,99,4.05,overcast clouds
279,Chicama,PE,-7.8447,-79.1469,57.74,88,68,8.03,broken clouds
280,Meulaboh,ID,4.1363,96.1285,85.14,63,94,5.97,light rain
281,Tabuk,PH,17.4189,121.4443,83.23,76,100,4.97,overcast clouds
282,Touros,BR,-5.1989,-35.4608,74.25,85,72,13.31,broken clouds
283,Henties Bay,NA,-22.116,14.2845,56.12,65,0,6.4,clear sky
284,Torbay,CA,47.6666,-52.7314,50.29,95,75,2.3,broken clouds
285,Georgetown,MY,5.4112,100.3354,87.89,68,20,5.01,few clouds
286,Pisco,PE,-13.7,-76.2167,60.85,82,100,2.3,overcast clouds
287,Westport,US,41.1415,-73.3579,70.02,94,40,3.44,scattered clouds
288,Kuminskiy,RU,58.6667,66.5667,68.63,69,97,7.67,overcast clouds
289,Gao,ML,16.6362,1.637,84.69,56,62,7.81,broken clouds
290,Sonqor,IR,34.7837,47.6004,78.1,14,32,2.93,scattered clouds
291,Ayagoz,KZ,47.9714,80.4392,73.51,15,0,17.49,clear sky
292,Kenai,US,60.5544,-151.2583,53.69,98,100,5.75,moderate rain
293,Ronneby,SE,56.21,15.276,45.1,100,0,3.44,clear sky
294,Agapovka,RU,53.2973,59.1348,67.21,27,19,9.04,few clouds
295,Lasa,IT,46.6166,10.7002,47.28,56,8,4.99,clear sky
296,Ponta Do Sol,PT,32.6667,-17.1,69.71,83,32,2.89,scattered clouds
297,Lugoba,TZ,-6.45,38.3333,77.83,62,39,4.56,scattered clouds
298,Antiguo Morelos,MX,22.5495,-99.0812,75.11,96,47,2.98,scattered clouds
299,Turayf,SA,31.6725,38.6637,71.85,60,0,11.5,clear sky
300,Severo-Yeniseyskiy,RU,60.3725,93.0408,42.1,91,99,12.3,light rain
301,Datong,CN,40.0936,113.2914,64.11,24,15,5.77,few clouds
302,Puerto El Triunfo,SV,13.2833,-88.55,75.92,91,78,3.85,broken clouds
303,Akdepe,TM,42.0551,59.3788,71.69,13,0,12.15,clear sky
304,Plettenberg Bay,ZA,-34.0527,23.3716,56.71,61,24,5.3,few clouds
305,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.4,77,37,14.63,scattered clouds
306,Grindavik,IS,63.8424,-22.4338,51.75,100,100,9.22,light intensity drizzle
307,Turukhansk,RU,65.8167,87.9833,40.89,47,23,20.58,few clouds
308,Mayskiy,RU,47.6931,40.1025,53.01,38,30,7.09,scattered clouds
309,Port Macquarie,AU,-31.4333,152.9167,67.89,62,84,8.7,broken clouds
310,Venice,US,27.0998,-82.4543,79.99,90,0,4.61,clear sky
311,Jieshi,CN,22.8134,115.8257,83.84,69,64,20.42,broken clouds
312,Gritsovskiy,RU,54.1376,38.1604,52.18,71,71,15.05,broken clouds
313,Buchanan,LR,5.8808,-10.0467,74.8,88,82,5.53,light rain
314,Nishihara,JP,26.1842,127.7558,83.86,79,40,20.71,shower rain
315,Kodigenahalli,IN,13.72,77.3903,80.33,52,100,11.99,overcast clouds
316,Ulkan,RU,57.243,107.3223,51.3,82,99,12.01,light rain
317,Bereda,ES,43.2686,-7.5406,58.14,100,18,2.8,few clouds
318,Severo-Kurilsk,RU,50.6789,156.125,59.07,96,100,15.99,overcast clouds
319,Massakory,TD,12.996,15.7293,81.79,74,31,9.57,scattered clouds
320,Otavi,NA,-19.65,17.3333,52.34,24,0,21.0,clear sky
321,Killybegs,IE,54.6333,-8.45,54.43,88,97,7.99,overcast clouds
322,Santa Maria,BR,-29.6842,-53.8069,55.08,96,51,3.6,broken clouds
323,Norwich,GB,52.6278,1.2983,51.85,91,20,5.75,few clouds
324,Peterhead,GB,57.5058,-1.7981,54.0,85,100,6.93,overcast clouds
325,Grand Gaube,MU,-20.0064,57.6608,73.8,68,6,10.0,clear sky
326,Clyde River,CA,70.4692,-68.5914,32.23,93,100,9.22,light snow
327,Vestmannaeyjar,IS,63.4427,-20.2734,52.47,94,100,10.27,overcast clouds
328,Hami,CN,42.8,93.45,82.49,11,76,9.71,broken clouds
329,Haapiti,PF,-17.5667,-149.8667,74.93,70,2,14.5,light rain
330,San Jeronimo,PE,-11.9472,-75.2829,50.47,78,30,1.03,scattered clouds
331,Beinamar,TD,8.6698,15.3813,69.22,98,100,5.55,moderate rain
332,Rincon,US,32.296,-81.2354,73.85,95,0,3.44,clear sky
333,Bubaque,GW,11.2833,-15.8333,80.67,76,99,10.98,overcast clouds
334,The Pas,CA,53.8251,-101.2541,55.42,94,100,9.22,overcast clouds
335,Magdalena,PH,14.1999,121.429,78.35,84,93,5.57,moderate rain
336,Demba,CD,-5.51,22.2667,73.4,87,65,1.77,broken clouds
337,Miri,MY,4.4148,114.0089,86.14,62,40,8.05,scattered clouds
338,Sitka,US,57.0531,-135.33,53.49,87,0,3.44,clear sky
339,Sakakah,SA,29.9697,40.2064,76.57,33,0,4.85,clear sky
340,Kangaatsiaq,GL,68.3065,-53.4641,38.17,96,100,10.2,moderate rain
341,Tasiilaq,GL,65.6145,-37.6368,44.76,99,100,5.01,light rain
342,Champerico,GT,14.3,-91.9167,76.78,87,98,5.19,overcast clouds
343,Nha Trang,VN,12.25,109.1833,87.8,73,100,6.2,overcast clouds
344,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.73,42,19,2.21,few clouds
345,Constitucion,CL,-35.3333,-72.4167,44.87,81,91,10.71,overcast clouds
346,Prince Rupert,CA,54.3161,-130.3201,58.69,88,0,5.75,clear sky
347,Iquique,CL,-20.2208,-70.1431,59.04,73,67,1.86,broken clouds
348,Areia Branca,BR,-4.9561,-37.1369,71.24,79,68,10.16,broken clouds
349,Waipawa,NZ,-41.4122,175.5153,54.63,69,100,7.85,overcast clouds
350,Lokosovo,RU,61.1333,74.8167,55.29,56,55,5.26,broken clouds
351,Tuatapere,NZ,-46.1333,167.6833,51.01,94,80,6.98,broken clouds
352,Coahuayana,MX,18.7333,-103.6833,73.98,92,97,3.44,overcast clouds
353,Balakovo,RU,52.0278,47.8007,65.1,48,66,2.82,broken clouds
354,Irricana,CA,51.3237,-113.6048,43.45,78,71,12.19,broken clouds
355,Belmonte,BR,-15.8631,-38.8828,70.72,79,100,8.25,overcast clouds
356,Makakilo City,US,21.3469,-158.0858,79.12,64,0,14.97,clear sky
357,Sumbe,AO,-11.2061,13.8437,69.39,87,21,2.95,few clouds
358,Luau,AO,-10.7073,22.2247,74.35,56,16,3.0,few clouds
359,Yar-Sale,RU,66.8333,70.8333,41.88,85,100,18.32,overcast clouds
360,Sukhumi,GE,43.0033,41.0153,72.61,80,100,1.61,overcast clouds
361,Catabola,AO,-12.15,17.2833,68.83,54,2,3.13,clear sky
362,Aksu,CN,41.1231,80.2644,79.52,26,7,1.97,clear sky
363,Valparaiso,CL,-33.0393,-71.6273,53.01,100,100,8.81,overcast clouds
364,Orotukan,RU,62.2667,151.7,33.51,100,100,7.31,snow
365,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,63.61,47,73,8.81,broken clouds
366,Dzerzhinskoye,RU,56.8344,95.2283,52.59,78,99,14.34,light rain
367,Joshimath,IN,30.5667,79.5667,77.61,67,82,6.85,broken clouds
368,Saint-Georges,GD,12.0564,-61.7485,81.16,82,65,12.77,broken clouds
369,Poum,NC,-20.2333,164.0167,77.36,79,0,9.46,clear sky
370,Dandong,CN,40.1292,124.3947,63.46,43,0,10.56,clear sky
371,Nantucket,US,41.2835,-70.0995,69.94,45,93,22.44,overcast clouds
372,Pokhara,NP,28.2333,83.9833,82.65,70,81,5.35,broken clouds
373,Katangli,RU,51.7102,143.2326,40.35,85,100,19.77,overcast clouds
374,Labuhan,ID,-6.8844,112.2051,87.49,57,100,10.76,overcast clouds
375,Ambilobe,MG,-13.2,49.05,84.94,37,1,8.59,clear sky
376,Cayambe,EC,0.05,-78.1333,49.26,89,83,1.16,broken clouds
377,Mount Gambier,AU,-37.8333,140.7667,61.63,60,100,10.07,overcast clouds
378,San Jose De Buan,PH,12.0529,125.0251,86.92,59,100,7.34,overcast clouds
379,Belyy Yar,RU,53.6039,91.3903,53.85,87,100,2.24,overcast clouds
380,Ixtapa,MX,20.7,-105.2,75.09,99,100,1.59,overcast clouds
381,Roswell,US,34.0232,-84.3616,70.97,91,0,0.0,clear sky
382,Howard Springs,AU,-12.497,131.047,93.11,49,71,10.58,broken clouds
383,Prainha,BR,-1.8,-53.48,75.27,68,50,2.46,scattered clouds
384,Baiquan,CN,47.5833,126.0833,61.86,20,46,16.33,scattered clouds
385,Marienburg,PL,54.0359,19.0266,49.84,88,53,7.34,broken clouds
386,Maniitsoq,GL,65.4167,-52.9,38.84,93,86,10.27,overcast clouds
387,Harnosand,SE,62.6323,17.9379,46.0,72,23,14.52,few clouds
388,Ketchikan,US,55.3422,-131.6461,54.07,82,0,5.75,clear sky
389,Manaus,BR,-3.1019,-60.025,79.29,94,0,1.14,clear sky
390,Viedma,AR,-40.8135,-62.9967,42.08,82,100,19.66,overcast clouds
391,Takoradi,GH,4.8845,-1.7554,74.35,93,100,8.55,overcast clouds
392,Keetmanshoop,NA,-26.5833,18.1333,48.43,47,0,5.08,clear sky
393,Labuan,MY,5.2767,115.2417,86.36,70,20,7.0,few clouds
394,Radford,US,37.1318,-80.5764,68.92,94,0,5.75,clear sky
395,Kidal,ML,18.4411,1.4078,86.31,44,19,7.54,few clouds
396,Bandarbeyla,SO,9.4942,50.8122,87.35,57,41,24.45,scattered clouds
397,Huarmey,PE,-10.0681,-78.1522,61.39,87,65,10.58,broken clouds
398,Scarborough,GB,54.2797,-0.4044,54.91,86,97,3.85,overcast clouds
399,Capim Grosso,BR,-11.3811,-40.0128,67.3,88,86,8.63,overcast clouds
400,Coihaique,CL,-45.5752,-72.0662,35.55,100,0,4.61,clear sky
401,Bambanglipuro,ID,-7.95,110.2833,80.67,67,100,13.33,overcast clouds
402,Okha,RU,53.5739,142.9478,44.01,90,100,29.12,light rain
403,Lazaro Cardenas,MX,17.9583,-102.2,75.79,94,100,6.51,overcast clouds
404,Maragogi,BR,-9.0122,-35.2225,73.49,82,38,6.49,scattered clouds
405,Thompson,CA,55.7435,-97.8558,51.96,87,75,4.61,broken clouds
406,Alexandria,EG,31.2156,29.9553,78.57,63,0,5.91,clear sky
407,Kampong Chhnang,KH,12.1667,104.55,76.33,88,100,4.47,overcast clouds
408,Dudinka,RU,69.4058,86.1778,33.62,68,32,15.1,scattered clouds
409,Payo,ID,-3.7508,103.6372,90.27,45,69,5.95,broken clouds
410,Port Blair,IN,11.6667,92.75,87.84,62,40,11.5,scattered clouds
411,Crib Point,AU,-38.35,145.2,70.59,58,59,3.6,broken clouds
412,Cortez,US,37.3489,-108.5859,59.7,44,0,6.91,clear sky
413,La Ronge,CA,55.1001,-105.2842,50.25,87,75,2.3,broken clouds
414,Te Anau,NZ,-45.4167,167.7167,50.86,84,69,0.74,broken clouds
415,Atlantis,ZA,-33.5667,18.4834,53.98,82,1,3.38,clear sky
416,Eenhana,NA,-17.4667,16.3333,62.38,20,0,9.06,clear sky
417,Yambio,SS,4.5721,28.3955,72.63,84,43,3.62,scattered clouds
418,Pevek,RU,69.7008,170.3133,33.33,78,38,3.98,scattered clouds
419,Dillon,US,34.4166,-79.3712,71.11,90,27,3.78,scattered clouds
420,Yokadouma,CM,3.5167,15.05,68.29,98,98,2.51,overcast clouds
421,Ferry Pass,US,30.5102,-87.2125,78.78,77,0,4.61,clear sky
422,San Quintin,MX,30.4833,-115.95,68.23,82,0,12.21,clear sky
423,Amga,RU,60.8953,131.9608,42.58,34,2,10.63,clear sky
424,Marzuq,YE,14.4,46.4667,85.21,28,41,5.68,scattered clouds
425,Kavieng,PG,-2.5744,150.7967,83.37,71,97,10.76,overcast clouds
426,Babu,CN,24.4167,111.5167,93.45,39,19,4.05,few clouds
427,Forio,IT,40.7342,13.8646,67.73,58,29,8.1,scattered clouds
428,Staryy Nadym,RU,65.6118,72.6842,44.2,83,99,12.68,overcast clouds
429,Kamra,PK,33.7473,73.5111,81.95,43,0,3.11,clear sky
430,Ancud,CL,-41.8697,-73.8203,41.23,89,26,2.84,scattered clouds
431,Matamoros,MX,25.5333,-103.25,77.11,60,75,18.34,broken clouds
432,Kahului,US,20.8947,-156.47,80.62,68,0,17.27,clear sky
433,Souillac,MU,-20.5167,57.5167,73.78,68,40,18.41,scattered clouds
434,Leo,BF,11.1,-2.1,68.67,97,100,2.84,moderate rain
435,Oksfjord,NO,70.2396,22.3479,42.01,82,90,6.53,overcast clouds
436,Eyl,SO,7.9803,49.8164,85.98,59,91,20.54,overcast clouds
437,Raudeberg,NO,61.9875,5.1352,41.67,67,21,7.83,few clouds
438,Ende,ID,-8.8432,121.6623,81.77,73,100,6.87,overcast clouds
439,Santiago De Chuco,PE,-8.15,-78.1833,51.44,75,79,0.29,light rain
440,Kilakarai,IN,9.2333,78.7833,89.17,52,100,6.31,overcast clouds
441,Murchison,NZ,-41.8,172.3333,51.55,99,100,1.14,moderate rain
442,Eydhafushi,MV,5.1033,73.0708,80.73,78,99,8.08,overcast clouds
443,Buala,SB,-8.145,159.5921,82.83,74,85,8.95,overcast clouds
444,Niquelandia,BR,-14.4739,-48.4597,75.78,61,85,2.82,overcast clouds
445,Conakry,GN,9.538,-13.6773,77.59,80,82,1.9,broken clouds
446,Lorengau,PG,-2.0226,147.2712,82.51,77,64,7.45,broken clouds
447,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,91,40,5.99,scattered clouds
448,Vangaindrano,MG,-23.35,47.6,72.48,77,83,7.2,light rain
449,Karratha,AU,-20.7377,116.8463,83.19,19,0,10.58,clear sky
450,Carballo,ES,43.213,-8.691,62.76,77,0,2.95,clear sky
451,Maura,NO,60.25,11.0167,42.91,71,0,4.61,clear sky
452,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,93,100,16.11,light rain
453,Cooma,AU,-36.2333,149.1333,62.44,38,0,6.64,clear sky
454,Qaqortoq,GL,60.7167,-46.0333,41.61,94,61,2.15,broken clouds
455,Hamilton,US,39.1834,-84.5333,69.78,95,100,3.44,fog
456,Seymchan,RU,62.8833,152.4333,35.56,99,100,8.97,moderate rain
457,Yomou,GN,7.5603,-9.2653,68.77,99,100,2.42,overcast clouds
458,Kichera,RU,55.9375,110.0997,41.63,98,100,3.27,light rain
459,Azovskaya,RU,44.7908,38.6264,67.55,59,9,0.83,clear sky
460,Zabaykalsk,RU,49.6333,117.3167,60.62,23,63,16.08,broken clouds
461,Mutis,CO,6.2262,-77.4044,77.05,89,100,6.02,light rain
462,Half Moon Bay,US,37.4636,-122.4286,64.98,78,0,4.61,clear sky
463,Mackay,AU,-21.15,149.2,86.68,76,58,8.32,broken clouds
464,Korla,CN,41.7597,86.1469,82.4,13,21,3.51,few clouds
465,Dolinsk,RU,47.35,142.8,51.91,48,16,18.9,few clouds
466,Udachnyy,RU,66.4167,112.4,32.45,100,100,18.92,snow
467,Nizwa,OM,22.9333,57.5333,90.9,35,0,4.65,clear sky
468,Fioletovo,AM,40.7224,44.7177,67.28,60,1,3.58,clear sky
469,Fortuna,US,40.5982,-124.1573,57.65,89,61,3.91,broken clouds
470,Makaryev,RU,57.8797,43.8069,53.38,70,98,19.84,overcast clouds
471,Celendin,PE,-6.8703,-78.1517,53.46,82,28,2.64,scattered clouds
472,Havoysund,NO,70.9963,24.6622,43.03,66,99,12.95,overcast clouds
473,Ust-Barguzin,RU,53.45,108.9833,50.77,81,100,16.33,light rain
474,Moron,AR,-34.6534,-58.6198,53.35,82,2,7.02,clear sky
