City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Kuandian,CN,40.7286,124.7847,61.56,37,0,5.35,clear sky
476,Verkhoyansk,RU,67.5447,133.385,37.54,48,3,1.23,clear sky
477,Luanda,AO,-8.8368,13.2343,69.8,88,75,2.3,broken clouds
478,Tessalit,ML,20.1986,1.0114,85.75,37,18,10.25,few clouds
479,Namtsy,RU,62.7161,129.6658,41.95,39,0,10.94,clear sky
480,Vicuna,CL,-30.0319,-70.7081,44.33,84,14,2.33,few clouds
481,Whitehorse,CA,60.7161,-135.0538,52.57,58,75,12.66,broken clouds
482,Iracoubo,GF,5.4802,-53.2011,76.98,90,99,8.01,overcast clouds
483,Yamoussoukro,CI,6.8206,-5.2767,73.29,94,100,4.61,light rain
484,Ajdabiya,LY,30.7554,20.2263,78.89,45,0,6.17,clear sky
485,Lebowakgomo,ZA,-24.2,29.5,67.1,24,69,5.1,broken clouds
486,Kensington,AU,-33.9167,151.2167,72.3,59,20,18.41,few clouds
487,Freeport,US,40.6576,-73.5832,72.97,87,20,9.22,few clouds
488,Mogadishu,SO,2.0371,45.3438,80.47,69,75,11.5,broken clouds
489,Sibolga,ID,1.7427,98.7792,86.0,62,90,6.33,light rain
490,Ayan,RU,56.45,138.1667,43.86,59,100,24.07,overcast clouds
491,Del Rio,US,29.3627,-100.8968,82.51,65,0,9.22,clear sky
492,Soyo,AO,-6.1349,12.3689,73.74,87,40,7.45,scattered clouds
493,Vikhorevka,RU,56.1201,101.1636,49.59,89,94,14.2,light rain
494,Marsa Matruh,EG,31.3525,27.2453,78.57,65,1,10.29,clear sky
495,Guanare,VE,9.0418,-69.7421,71.76,96,100,3.31,overcast clouds
496,Ihosy,MG,-22.4,46.1167,68.65,56,35,8.57,scattered clouds
497,Jaque,PA,7.5175,-78.1703,77.36,88,100,3.78,overcast clouds
498,Ridgecrest,US,35.6225,-117.6709,71.46,29,0,9.22,clear sky
499,Ladario,BR,-19.0047,-57.6017,74.3,85,69,2.39,broken clouds
500,Avera,US,33.194,-82.5271,66.54,61,0,4.05,clear sky
501,Sistranda,NO,63.7256,8.834,46.36,64,72,6.38,broken clouds
502,Kamenka,RU,51.3223,42.7678,58.42,55,9,4.68,clear sky
503,Cap Malheureux,MU,-19.9842,57.6142,74.46,65,5,11.99,clear sky
504,Palmer,US,42.1584,-72.3287,64.49,87,100,4.61,light rain
505,Barra Do Bugres,BR,-15.0725,-57.1811,74.48,77,13,2.73,few clouds
506,Bor,RU,56.3567,44.0669,55.33,69,53,17.56,broken clouds
507,Ambon,ID,-3.6954,128.1814,87.94,62,20,5.75,few clouds
508,Dundalk,US,39.2507,-76.5205,74.1,82,0,5.75,clear sky
509,Chapais,CA,49.7834,-74.8492,46.18,74,100,5.12,overcast clouds
510,Guatire,VE,10.4762,-66.5427,78.21,96,98,2.8,overcast clouds
511,Nedjo,ET,9.5046,35.5019,64.76,87,44,1.81,light rain
512,Makueni,KE,-1.8041,37.6203,66.09,72,92,4.63,overcast clouds
513,Chara,RU,56.9064,118.2631,47.5,52,100,4.12,overcast clouds
514,Leningradskiy,RU,69.3833,178.4167,29.23,86,90,7.4,overcast clouds
515,Parry Sound,CA,45.3501,-80.033,66.11,88,55,8.77,broken clouds
516,Feuchtwangen,DE,49.1667,10.3333,45.72,95,82,5.12,broken clouds
517,Ulladulla,AU,-35.35,150.4667,70.77,64,0,14.97,clear sky
518,Finschhafen,PG,-6.6024,147.8681,78.75,80,99,7.2,moderate rain
519,Manacor,ES,39.5696,3.2096,65.34,54,0,4.83,clear sky
520,Koulikoro,ML,14.0,-7.75,75.09,79,100,6.96,overcast clouds
521,Brigantine,US,39.4101,-74.3646,74.01,86,0,5.75,clear sky
522,Celestun,MX,20.8667,-90.4,78.58,87,3,10.4,clear sky
523,Benicarlo,ES,40.4165,0.4271,72.9,71,78,3.33,broken clouds
524,Berlevag,NO,70.8578,29.0864,42.8,81,75,18.41,broken clouds
525,Novoshcherbinovskaya,RU,46.4767,38.6476,67.86,33,27,10.02,scattered clouds
526,Grande Prairie,CA,55.1667,-118.8027,39.38,87,40,2.3,scattered clouds
527,Nebbi,UG,2.4783,31.0889,72.43,72,40,3.44,scattered clouds
528,Gat,IL,31.61,34.7642,76.78,100,25,3.96,scattered clouds
529,Sinjar,IQ,36.3209,41.8754,91.9,15,0,5.55,clear sky
530,Hammerfest,NO,70.6634,23.6821,41.45,70,75,6.91,broken clouds
531,Dayong,CN,25.0209,118.2898,86.9,51,89,6.22,overcast clouds
532,Baytown,US,29.7355,-94.9774,81.99,78,0,2.28,clear sky
533,Byron Bay,AU,-28.65,153.6167,71.94,66,8,12.55,clear sky
534,Mujiayingzi,CN,42.1167,118.7833,69.57,14,0,13.8,clear sky
535,Praya,CV,14.9215,-23.5087,77.54,83,40,9.22,scattered clouds
536,Amapa,BR,1.0,-52.0,69.22,99,69,0.92,broken clouds
537,Natal,BR,-5.795,-35.2094,73.62,94,40,5.75,scattered clouds
538,North Creek,US,47.8195,-122.1762,61.97,79,0,3.44,smoke
539,Kuala Terengganu,MY,5.3302,103.1408,89.55,62,20,9.22,few clouds
540,Cockburn Town,TC,21.4612,-71.1419,78.62,92,100,55.9,overcast clouds
541,Gemena,CD,3.25,19.7667,72.14,96,73,1.39,light rain
542,Ukiah,US,39.1502,-123.2078,60.44,92,27,1.5,scattered clouds
543,Patea,NZ,-39.7583,174.4833,57.97,73,100,5.91,overcast clouds
544,Pomabamba,PE,-8.8333,-77.4667,50.25,80,79,3.71,broken clouds
545,Sambava,MG,-14.2667,50.1667,73.09,76,25,11.14,light rain
546,Dalvik,IS,65.9702,-18.5286,58.93,87,98,7.11,overcast clouds
547,Chimbote,PE,-9.0853,-78.5783,61.14,84,77,10.13,broken clouds
548,Litovko,RU,49.2361,135.1742,47.64,56,11,22.41,few clouds
549,Kazerun,IR,29.6195,51.6541,89.1,24,0,5.75,clear sky
550,Manavgat,TR,36.7867,31.4431,77.49,61,2,3.49,clear sky
551,Flin Flon,CA,54.7682,-101.865,52.09,96,100,7.4,overcast clouds
552,Kerouane,GN,9.2667,-9.0167,68.04,97,98,2.15,overcast clouds
553,Methoni,GR,36.8197,21.7049,70.21,64,10,12.21,clear sky
554,Garowe,SO,8.4054,48.4845,82.53,53,100,22.19,overcast clouds
555,Manoel Urbano,BR,-8.8389,-69.2597,76.48,69,70,3.13,broken clouds
556,Saint-Pierre,RE,-21.3393,55.4781,74.88,60,75,16.11,broken clouds
557,Dingli,MT,35.8614,14.3822,73.81,88,20,2.3,few clouds
558,Aldan,RU,58.6031,125.3894,34.59,98,100,3.2,light snow
559,Kabo,CF,7.6994,18.629,73.51,94,91,1.07,overcast clouds
560,Imbituba,BR,-28.24,-48.6703,64.85,92,100,6.33,overcast clouds
561,San Cristobal,VE,7.7669,-72.225,71.78,98,100,3.15,overcast clouds
562,Tombouctou,ML,20.0,-3.0,90.39,18,51,9.37,broken clouds
563,Beisfjord,NO,68.3751,17.5988,41.05,85,65,2.62,broken clouds
564,Pasinler,TR,39.9803,41.6764,58.19,29,0,2.55,clear sky
565,Barao De Melgaco,BR,-16.1944,-55.9675,75.76,76,29,3.83,scattered clouds
566,Mountain Home,US,43.133,-115.6912,62.08,45,0,10.36,clear sky
567,Vezirkopru,TR,41.1436,35.4547,59.49,73,19,0.87,few clouds
568,Neiafu,TO,-18.65,-173.9833,77.68,88,20,10.36,few clouds
569,Oktyabrskiy,RU,54.4815,53.471,62.08,92,100,1.32,light rain
570,Botou,CN,38.0667,116.5667,78.87,28,21,8.55,few clouds
571,Muros,ES,42.7762,-9.0603,68.16,84,0,4.63,clear sky
572,Mayo,US,38.8876,-76.5119,75.18,87,0,4.61,clear sky
573,Matay,EG,28.419,30.7792,78.46,62,0,9.1,clear sky
574,Tungor,RU,53.3808,142.9564,41.97,94,100,24.23,light rain
575,Skopin,RU,53.8249,39.5505,53.38,70,91,12.86,overcast clouds
576,Yibin,CN,28.7667,104.6238,69.26,91,100,6.78,overcast clouds
577,Kedrovyy,RU,56.1667,91.8167,50.41,82,96,11.18,light rain
578,Quatre Cocos,MU,-20.2078,57.7625,74.08,72,18,16.64,few clouds
579,Padang,ID,-0.9492,100.3543,86.05,75,91,4.94,overcast clouds
580,Namibe,AO,-15.1961,12.1522,61.95,84,4,6.89,clear sky
581,Vanavara,RU,60.34,102.2797,44.17,94,100,8.41,overcast clouds
582,Paita,PE,-5.0892,-81.1144,63.43,86,74,12.08,broken clouds
583,Rorvik,NO,64.8621,11.2373,42.78,87,40,4.61,scattered clouds
584,Akom,CM,2.6678,12.7109,65.91,95,99,2.48,overcast clouds
585,San Andres,CO,12.5847,-81.7006,80.62,74,40,6.91,scattered clouds
586,Dalhousie,IN,32.5333,75.9833,69.89,59,37,5.28,scattered clouds
587,Hilter,DE,52.15,8.15,47.82,90,89,5.03,overcast clouds
588,Warrenton,ZA,-28.114,24.8475,48.79,60,7,17.83,clear sky
589,Thinadhoo,MV,0.5333,72.9333,82.89,70,96,4.99,overcast clouds
590,Muravlenko,RU,63.7898,74.523,50.54,70,94,7.99,overcast clouds
591,Anadyr,RU,64.75,177.4833,43.3,65,0,6.71,clear sky
592,Dakar,SN,14.6937,-17.4441,79.68,77,79,10.87,broken clouds
593,Utete,TZ,-7.986,38.758,76.89,68,78,3.71,broken clouds
594,Marsabit,KE,2.3284,37.9899,65.89,69,59,20.09,broken clouds
595,Huanren,CN,41.2647,125.3667,60.37,33,0,4.56,clear sky
596,Ureki,GE,41.9956,41.7786,75.16,76,81,3.42,broken clouds
597,Necochea,AR,-38.5473,-58.7368,42.21,79,74,14.34,broken clouds
598,Mehamn,NO,71.0357,27.8492,42.75,81,75,16.11,broken clouds
599,Cassilandia,BR,-19.1133,-51.7342,72.21,75,57,3.51,light rain
600,Deputatskiy,RU,69.3,139.9,28.33,72,100,4.68,overcast clouds
601,Banda Aceh,ID,5.5577,95.3222,86.31,64,97,12.53,overcast clouds
602,San Luis,AR,-33.295,-66.3356,45.0,55,88,9.37,overcast clouds
603,Lar,IN,26.2039,83.9717,91.02,59,48,11.01,scattered clouds
604,Blairmore,CA,49.6,-114.4353,40.69,100,100,1.7,overcast clouds
605,Goianesia,BR,-15.3175,-49.1175,73.04,63,74,1.79,broken clouds
606,Kuching,MY,1.55,110.3333,73.62,94,40,3.44,scattered clouds
607,Chimoio,MZ,-19.1164,33.4833,71.46,46,0,9.04,smoke
608,Ranong,TH,9.9658,98.6348,84.13,77,98,8.01,overcast clouds
609,Tsabong,BW,-26.0217,22.401,49.64,61,0,12.64,clear sky
610,Nice,FR,44.0,7.25,56.03,51,68,4.68,broken clouds
611,Moree,AU,-29.4667,149.85,72.37,30,0,1.05,clear sky
612,Hanzhong,CN,33.0728,107.0303,63.66,95,100,3.15,overcast clouds
613,Buraydah,SA,26.326,43.975,86.45,9,83,15.41,broken clouds
614,Peniche,PT,39.3558,-9.3811,67.44,94,38,0.98,scattered clouds
615,Zhigansk,RU,66.7697,123.3711,35.47,56,66,9.22,broken clouds
616,Okhotsk,RU,59.3833,143.3,40.8,92,100,21.81,light rain
617,Diffa,NE,13.3154,12.6113,78.24,74,38,11.23,scattered clouds
618,Yining,CN,29.0361,114.5636,85.71,28,64,8.57,broken clouds
619,Kitob,UZ,39.0843,66.8332,86.41,17,6,7.25,clear sky
620,Mtwara,TZ,-10.2667,40.1833,76.33,83,40,10.36,scattered clouds
621,Mount Isa,AU,-20.7333,139.5,87.57,37,100,20.71,moderate rain
622,Rafaela,AR,-31.2503,-61.4867,51.01,62,0,8.01,clear sky
623,Leshukonskoye,RU,64.8989,45.7622,49.32,90,71,7.78,light rain
624,Muli,MV,2.9167,73.5667,82.31,68,78,6.06,broken clouds
625,Reconquista,AR,-29.15,-59.65,59.0,85,94,8.23,overcast clouds
626,Aberdeen,GB,57.1437,-2.0981,54.5,96,100,2.3,overcast clouds
627,Baykit,RU,61.67,96.37,48.34,86,99,11.56,light rain
628,Paithan,IN,19.4833,75.3833,80.69,71,72,16.02,broken clouds
629,Puerto Colombia,CO,10.9878,-74.9547,77.09,82,100,6.98,overcast clouds
630,Cabatuan,PH,10.8794,122.486,85.96,70,100,11.05,light rain
631,Pueblo Nuevo,MX,23.3833,-105.3833,56.48,95,65,3.4,broken clouds
632,Chebsara,RU,59.2002,38.8356,49.33,94,100,17.98,overcast clouds
633,Pakxan,LA,18.3778,103.6601,89.4,62,96,3.85,overcast clouds
634,Dauphin,CA,51.1494,-100.0502,46.54,94,75,2.3,haze
635,Keelung,TW,25.1283,121.7419,84.09,65,96,15.59,overcast clouds
636,Urgut,UZ,39.4022,67.2431,76.62,19,3,5.19,clear sky
637,Esmeralda,CU,21.8525,-78.1169,76.69,88,0,4.81,clear sky
638,San Rafael,AR,-34.6177,-68.3301,42.19,66,95,1.43,overcast clouds
639,Vila,PT,42.0304,-8.1588,56.28,65,0,3.27,clear sky
640,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,13.8,drizzle
641,Nyurba,RU,63.2842,118.3319,38.53,96,100,5.82,overcast clouds
642,Sobolevo,RU,54.4299,31.8996,48.36,93,100,8.99,overcast clouds
643,Kerema,PG,-7.9631,145.7785,83.21,74,76,6.69,broken clouds
644,Beloha,MG,-25.1667,45.05,80.98,36,0,8.14,clear sky
645,Mazeikiai,LT,56.3167,22.3333,51.71,89,75,7.83,broken clouds
646,Wuhu,CN,31.3366,118.3755,75.69,44,65,9.71,broken clouds
647,Yei,SS,4.095,30.6779,71.91,82,58,2.71,light rain
648,Las Cruces,US,32.3123,-106.7783,75.34,67,0,4.61,clear sky
649,Zima,RU,53.9202,102.0442,51.4,73,100,10.69,overcast clouds
650,Iqaluit,CA,63.7506,-68.5145,42.53,81,100,11.5,overcast clouds
651,Miraflores,MX,19.2167,-98.8083,59.04,93,99,2.51,overcast clouds
652,Svay Rieng,KH,11.0879,105.7993,85.01,64,99,15.35,overcast clouds
653,Murdochville,CA,48.9583,-65.5006,32.88,62,0,3.13,clear sky
654,Inhambane,MZ,-23.865,35.3833,77.0,88,20,9.22,few clouds
655,Kasungu,MW,-13.0333,33.4833,76.33,36,0,12.73,clear sky
656,San Patricio,US,28.017,-97.5169,85.86,74,0,8.61,clear sky
657,Derzhavinsk,KZ,51.1,66.3167,70.77,17,3,9.98,clear sky
658,Husavik,IS,66.0449,-17.3389,51.62,92,95,1.45,overcast clouds
659,Ust-Nera,RU,64.5667,143.2,37.36,93,100,5.97,light rain
660,Watsa,CD,3.0372,29.5355,70.52,73,57,2.33,broken clouds
661,Bria,CF,6.5423,21.9863,71.87,93,66,2.39,broken clouds
662,Nouakchott,MR,18.0858,-15.9785,80.53,55,78,11.18,broken clouds
663,Saint-Francois,FR,46.4154,3.9054,36.68,93,0,0.0,clear sky
664,Ryotsu,JP,38.0833,138.4333,63.79,73,100,14.25,overcast clouds
665,Grand-Santi,GF,4.25,-54.3833,72.54,97,28,2.98,scattered clouds
666,Lingao,CN,19.9103,109.6859,87.49,62,42,5.46,scattered clouds
667,Algiers,DZ,36.7525,3.042,73.22,78,75,2.3,broken clouds
668,Kieta,PG,-6.2167,155.6333,80.44,83,99,5.99,light rain
669,Xining,CN,36.6167,101.7667,62.44,56,71,3.98,broken clouds
670,Japura,ID,-0.3167,102.35,90.88,50,100,3.47,overcast clouds
671,Khorixas,NA,-20.3667,14.9667,57.42,19,0,10.47,clear sky
672,Jackson,US,42.4165,-122.8345,69.67,52,75,4.61,broken clouds
673,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,10.36,scattered clouds
674,Dalbandin,PK,28.8947,64.4101,92.53,10,0,7.0,clear sky
675,Izazi,TZ,-7.2,35.7333,77.92,50,6,2.57,clear sky
676,Dunedin,NZ,-45.8742,170.5036,53.8,75,100,1.99,moderate rain
677,Doume,CM,4.2333,13.45,67.23,99,100,2.82,overcast clouds
678,Porto Belo,BR,-27.1578,-48.5531,62.17,92,100,6.91,overcast clouds
679,Shache,CN,38.4167,77.2406,80.67,23,14,6.35,few clouds
680,Ust-Ishim,RU,57.6935,71.1665,68.02,69,95,4.0,overcast clouds
681,Rawson,AR,-43.3002,-65.1023,46.31,98,100,8.39,moderate rain
682,Bagotville,AU,-28.9833,153.4167,71.85,72,12,11.97,few clouds
683,Nurota,UZ,40.5614,65.6886,84.67,14,0,9.51,clear sky
684,Lakhipur,IN,26.0299,90.3041,88.34,68,33,3.91,scattered clouds
685,Bafoulabe,ML,13.8065,-10.8321,74.12,94,32,3.13,scattered clouds
686,Hereford,GB,52.0568,-2.7148,51.96,92,97,1.95,overcast clouds
687,Bhander,IN,25.7333,78.75,90.12,52,9,4.56,clear sky
688,Oktyabrskoye,RU,43.0645,44.7417,57.34,77,75,4.47,broken clouds
689,Zarubino,RU,42.63,131.0922,61.23,33,0,16.87,clear sky
690,Namatanai,PG,-3.6667,152.4333,82.29,72,93,5.84,light rain
691,Coos Bay,US,43.3665,-124.2179,57.92,100,0,3.44,clear sky
692,Miles City,US,46.4083,-105.8406,67.17,42,0,9.22,clear sky
693,Matara,LK,5.9485,80.5353,85.42,67,97,13.47,overcast clouds
694,Kichmengskiy Gorodok,RU,59.9816,45.7854,50.88,83,100,18.43,overcast clouds
695,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,11.5,haze
696,Nisia Floresta,BR,-6.0911,-35.2086,73.78,88,52,8.21,broken clouds
697,Shuyskoye,RU,59.3736,41.0305,49.05,93,100,16.8,light rain
698,Srednekolymsk,RU,67.45,153.6833,50.77,29,95,18.03,overcast clouds
699,Merauke,ID,-8.4667,140.3333,85.46,71,77,12.5,broken clouds
700,Bucerias,MX,20.75,-105.3333,75.52,97,100,3.04,overcast clouds
701,Bonavista,CA,48.6499,-53.1147,50.58,78,74,10.69,broken clouds
702,Ola,RU,59.5833,151.2833,44.15,90,100,33.98,moderate rain
703,Paranhos,BR,-23.8928,-55.4311,63.52,97,96,3.89,overcast clouds
704,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.75,83,40,4.61,scattered clouds
705,Road Town,VG,18.4167,-64.6167,82.31,81,100,16.11,overcast clouds
706,Liberal,US,37.0431,-100.921,77.14,50,0,13.8,clear sky
707,Beidao,CN,34.5686,105.8933,64.42,71,98,4.29,overcast clouds
708,Coruripe,BR,-10.1256,-36.1756,71.17,87,31,4.7,scattered clouds
709,Terrasini,IT,38.146,13.0844,73.62,68,0,1.14,clear sky
710,Segou,ML,13.4317,-6.2157,75.99,82,100,5.1,overcast clouds
711,Port Pirie,AU,-33.1833,138.0167,73.31,40,99,18.86,overcast clouds
712,Khartoum,SD,15.5518,32.5324,81.01,73,99,1.99,overcast clouds
713,Srikakulam,IN,18.3,83.9,77.86,88,100,9.57,overcast clouds
714,Tripoli,LY,32.8752,13.1875,84.97,47,45,2.98,scattered clouds
715,Volsk,RU,52.0333,47.3833,64.02,48,42,2.84,scattered clouds
